*Heading
** Job name: simple_rat_600 Model name: simple_rat
** Generated by: Abaqus/CAE 2021
*Preprint, echo=NO, model=NO, history=NO, contact=NO
**
** PARTS
**
*Part, name=Part-1
*End Part
**  
*Part, name=Part-2
*End Part
**  
**
** ASSEMBLY
**
*Assembly, name=Assembly
**  
*Instance, name=Part-1-1, part=Part-1
*Node
      1,           0.,           1.,           7.
  28, 453, 303, 455, 283
  29, 453, 454, 303, 324
  30, 454, 453, 444, 324
  31,  53,  54, 188, 456
  32, 456,  66, 457, 458
  33, 456, 197, 186,   9
  34, 456, 459, 186, 208
  35,  53, 456, 208, 209
  36, 456, 459, 209, 457
  37, 460, 211,  55,  56
  38, 460, 211, 461, 458
  39, 460, 462, 191,   7
  40, 460, 462,  65, 463
  41, 460, 462, 463, 213
  42, 460, 191, 212,  56
  43, 460, 191, 462, 213
  44, 445, 215, 464, 465
  45, 445,  59, 464, 215
  46, 445, 214,  58,  59
  47, 445,  64,   6, 190
  48, 214,  58, 462, 445
  49, 466, 420, 169,  31
  50, 466, 419, 467, 468
  51, 445, 465,  64, 469
  52,  16, 165, 155, 450
  53, 167, 155, 165, 449
  54, 450, 165, 423,  28
  55, 446, 448, 155, 154
  56, 450,  16, 165, 166
  57, 450, 448, 423, 449
  58, 466, 467, 419,  32
  59, 466, 168,  17,  18
  60, 466, 467,  18, 157
  61, 435, 436, 223, 470
  62, 157, 467, 170, 471
  63, 471, 467, 170, 418
  64, 467, 468, 471, 157
  65, 467,  18, 170, 168
  66, 467, 170, 419,  32
  67, 460, 461,  66, 458
  68, 462,  58, 213,  57
  69, 460, 463, 461, 212
  70, 462,  58, 214, 213
  71, 462, 213, 191,  57
  72, 462, 190, 191,   7
  73, 472, 186, 187,  10
  74, 472,  10, 185,  11
  75, 438, 472, 439, 205
  76, 472, 186, 459, 207
  77, 187, 185,  50, 206
  78, 472, 459, 439, 206
  79, 473, 338, 115, 474
  80, 474, 297, 475, 105
  81, 476, 316, 337, 336
  82, 474, 315, 294, 295
  83, 474, 437, 116, 337
  84, 476, 315, 474, 316
  85, 474, 475, 296, 295
  86, 477, 478, 130, 131
  87, 479, 480, 260, 259
  88, 479, 481, 261, 260
  89, 479, 482, 102,  93
  90, 479, 480, 481, 260
  91, 483, 128, 484, 485
  92, 486, 433, 199, 220
  93, 430, 198, 486, 199
  94, 486, 436, 222, 201
  95, 436, 222, 487, 486
  96, 488, 486,  45, 201
  97, 220, 486, 487, 221
  98, 487, 486, 433,  71
  99, 437, 126, 125, 116
 100, 489, 461,  75, 463
 101, 490, 489, 461,  75
 102, 489, 490,  85,  75
 103, 490, 461, 233, 232
 104, 489, 233, 490, 461
 105, 491, 123, 114, 124
 106, 150, 492, 149, 493
 107, 492, 149, 493, 442
 108, 440, 442, 159, 494
 109, 442, 441, 159, 149
 110, 442, 413, 393, 414
 111, 442, 373, 394, 393
 112, 442, 139, 495, 496
 113, 497, 126, 116, 117
 114, 373, 442, 496, 372
 115, 457, 498,  76,  77
 116,  64, 465, 464,  63
 117, 484, 129, 139, 138
 118, 457, 498, 230, 231
 119, 456, 457, 210, 458
 120, 188,  66,   9, 456
 121, 499, 108, 500, 118
 122, 483, 499, 332, 118
 123, 499, 292, 501, 107
 124, 476, 334, 483, 499
 125, 483, 499, 334, 333
 126, 435, 502, 470, 224
 127, 438, 203,  47,  48
 128, 438, 472, 205, 185
 129, 434, 435, 436, 202
 130,  46, 434, 488, 202
 131, 409, 503, 504, 505
 132, 434, 438, 184,  11
 133, 432, 506, 218, 239
 134, 484, 129, 138, 128
 135, 496, 507, 129, 350
 136, 508, 484, 496, 352
 137, 496, 492, 442, 139
 138, 484, 496, 373, 495
 139, 508, 351, 496, 129
 140, 509, 447, 404, 405
 141,  42, 452, 504, 177
 142, 451, 161, 452, 510
 143, 451, 505, 452, 161
 144, 452,  22, 177, 176
 145,  22, 161, 510, 452
 146, 511, 163,  14, 153
 147, 511, 512, 153, 180
 148, 511, 513, 447, 426
 149, 511,  25, 513, 426
 150, 511, 163,  25,  24
 151, 440, 494, 416, 415
 152, 440, 172,  19,  20
 153, 514, 471, 494, 158
 154, 514, 171, 471, 158
 155, 171, 172, 158, 514
 156, 515, 361, 381, 360
 157, 416, 440, 172, 514
 158, 501,  97, 516, 272
 159, 501, 516, 107, 293
 160, 499, 313, 312, 292
 161, 499, 107, 313, 292
 162, 499, 501, 108, 107
 163, 517, 127, 136, 126
 164, 490, 232, 498,  76
 165, 490,  75, 461,  76
 166, 489, 518, 256, 519
 167, 489, 518, 520, 255
 168, 521, 522, 523, 111
 169, 521, 522, 524, 326
 170, 523, 522, 305, 306
 171, 522, 120, 477, 525
 172, 524, 326, 522, 327
 173, 506, 465, 237, 526
 174, 506, 465, 216, 237
 175, 506, 216, 465, 527
 176, 506, 217, 218, 238
 177, 527, 431,   5,  63
 178, 513, 163, 154,  15
 179, 446, 447, 513, 425
 180, 513, 447, 426, 425
 181, 513, 426,  25,  26
 182, 511, 163, 513,  25
 183, 164,  26, 446, 513
 184, 528, 482, 301, 103
 185, 528, 454, 112, 122
 186, 112, 528, 482, 454
 187, 122, 528, 454, 529
 188, 528, 530, 322, 343
 189, 522, 121, 477, 120
 190, 518,  95, 531,  94
 191, 489, 256, 518, 255
 192, 529, 491, 364, 123
 193, 344, 529, 345, 454
 194, 529, 491, 113, 343
 195, 511, 447, 512, 427
 196, 509, 447, 144, 404
 197, 509, 384, 404, 383
 198, 447, 448, 404, 425
 199, 427, 180,  24, 428
 200, 447, 512, 406, 143
 201, 511, 447, 513, 153
 202, 447, 448, 144, 404
 203, 509, 144, 447, 143
 204, 416, 440, 415, 172
 205, 441, 493, 150, 149
 206, 532, 253, 498,  86
 207, 478, 524, 533, 131
 208, 441, 493, 413, 412
 209, 527, 193,   5, 194
 210, 440, 173, 174,  20
 211, 441,  21, 175, 173
 212, 441, 493, 160, 150
 213, 509, 143, 133, 134
 214, 441, 173,  20,  21
 215, 330, 534, 350, 351
 216, 534, 508, 119, 129
 217, 460, 213, 463, 212
 218, 534, 331, 508, 330
 219, 483, 497, 356, 335
 220, 119, 508, 534, 500
 221, 508, 500, 332, 331
 222, 508, 353, 484, 352
 223, 508, 118, 483, 332
 224, 508, 352, 331, 332
 225, 535,  90,  80,  81
 226, 525, 534, 477, 308
 227, 536, 278, 531,  94
 228, 171, 158,  18, 157
 229, 104, 530, 320, 536
 230, 536, 531, 299, 104
 231, 328, 525, 327, 477
 232, 486, 198,  13, 181
 233,  72,  81, 487,  71
 234, 430, 486,  71, 433
 235, 433, 481, 240, 220
 236, 433, 219, 199, 240
 237, 463, 235, 489, 234
 238, 537, 538,  99, 539
 239, 537, 539,  99, 540
 240, 537, 267, 539, 540
 241, 527,  63, 193, 464
 242, 465, 469, 215, 236
 243, 465, 526, 469, 236
 244, 506, 238, 237, 217
 245, 506, 465,  63, 527
 246, 502, 541, 226, 439
 247, 435, 502, 225, 439
 248, 537, 502, 540,  89
 249, 537, 540, 246, 267
 250, 502, 470, 245, 540
 251, 502, 226, 541, 247
 252, 542, 356, 517, 377
 253, 542, 517, 355, 485
 254, 542, 543, 377, 517
 255, 542, 147, 543, 137
 256, 542, 485, 544, 137
 257, 518, 277, 257, 278
 258, 545, 526, 257, 519
 259, 536, 280, 482, 301
 260, 536,  94, 545, 278
 261, 512, 427, 407, 428
 262, 545, 526, 259, 258
 263, 545, 280, 279, 259
 264, 536, 482, 103, 301
 265, 479, 545,  93,  83
 266, 543, 468, 398, 399
 267, 543, 517, 137, 136
 268, 543, 517, 379, 378
 269, 546, 498, 230,  77
 270, 546, 547, 548, 249
 271, 546,  88, 547,  87
 272, 459, 546, 228, 229
 273, 549, 473, 115, 114
 274, 506, 239, 480, 238
 275, 480, 526, 238, 259
 276, 479, 545, 280,  93
 277, 464, 216, 465, 215
 278, 479, 550, 551,  92
 279, 480, 481,  82,  92
 280, 480, 526, 259,  83
 281, 479, 280, 259, 260
 282, 501, 292, 271, 272
 283, 448, 145, 449, 155
 284, 501, 538, 290, 108
 285, 476, 294, 516, 106
 286, 476, 293, 516, 294
 287, 501, 293, 107, 292
 288, 500, 332, 499, 118
 289, 508, 500, 119, 118
 290, 312, 311, 499, 291
 291, 431,   1, 196, 194
 292, 500, 538, 290, 289
 293, 499, 108, 117, 107
 294, 311, 499, 291, 290
 295, 522, 525, 110, 120
 296, 552, 386, 406, 385
 297, 552, 512, 407, 408
 298, 552, 553, 142, 387
 299, 552, 553, 133, 142
 300, 552, 407, 512, 406
 301, 554, 100, 540,  90
 302, 554, 101, 555, 100
 303, 554, 100,  91, 101
 304, 451, 556, 505, 151
 305, 452, 510, 176, 411
 306, 505, 452, 161, 504
 307, 451, 510, 493, 151
 308, 451, 411, 452, 410
 309, 451, 510, 411, 390
 310, 452,  22, 176, 510
 311, 504,  42, 179, 409
 312, 466, 169, 167,  17
 313, 507, 370, 350, 371
 314, 542, 543, 468, 398
 315, 543, 378, 398, 377
 316, 466, 168,  32,  31
 317, 466,  32, 420,  31
 318, 468, 471, 397, 418
 319, 542, 468, 471, 397
 320, 467, 471, 468, 418
 321, 515, 557, 360, 381
 322, 515, 557, 125, 360
 323, 549, 437, 115, 339
 324, 515, 558, 382, 383
 325, 515, 558, 381, 382
 326, 526, 258, 237, 238
 327, 464,  60, 527, 216
 328, 480, 526,  83,  73
 329, 438, 472,  69, 439
 330, 465,  64, 469,  74
 331, 545, 526, 519,  84
 332, 506, 465, 526,  73
 333, 545, 526,  84,  83
 334, 523, 525, 285, 286
 335, 523, 285, 525, 306
 336, 523, 559, 525, 286
 337, 516, 294, 293, 273
 338, 523, 522, 306, 525
 339, 466,  17, 167, 156
 340, 534, 560, 525, 120
 341,  91,  81, 561, 551
 342, 111, 110, 522, 523
 343, 530, 343, 342, 322
 344, 300, 301, 536, 530
 345, 449, 167, 155, 156
 346, 103, 301, 528, 530
 347, 530, 473, 104, 320
 348, 530, 491, 342, 343
 349, 530, 491, 341, 342
 350, 501, 516, 293, 272
 351, 538,  99, 539, 109
 352, 500, 290, 538, 108
 353, 500, 539, 288, 560
 354, 534, 500, 331, 310
 355, 290, 501, 499, 291
 356, 450, 448, 449, 155
 357, 446, 447, 448, 154
 358, 446, 448, 425, 424
 359, 446,  16, 450, 166
 360, 468, 147, 156, 146
 361, 446, 166,  15,  16
 362, 511, 427, 180,  24
 363, 448, 144, 558, 145
 364, 448, 558, 144, 404
 365, 516, 532, 273, 272
 366, 516, 294, 273, 274
 367, 115, 338, 437, 474
 368, 483, 127, 497, 117
 369, 474, 106, 475, 295
 370, 516, 295, 106, 294
 371, 463, 489, 235, 519
 372, 461,  66,  75,  65
 373, 460, 189,   8,   7
 374,   8, 460, 458, 189
 375, 459, 209, 457, 230
 376, 562, 381, 401, 380
 377, 490,  76, 461, 232
 378, 232, 457, 498,  76
 379, 463, 233, 212, 213
 380, 476, 497, 337, 116
 381, 476, 315, 294, 474
 382, 476, 314, 293, 294
 383, 293, 476, 313, 314
 384, 476, 313, 314, 334
 385, 476, 497, 335, 336
 386, 484, 138, 485, 128
 387, 483, 484, 353, 354
 388, 476, 483, 117, 499
 389, 483, 497, 127, 356
 390, 476, 315, 335, 314
 391, 476, 117, 483, 497
 392, 511,  14, 163, 180
 393, 515, 362, 563, 383
 394, 558, 562, 135, 381
 395, 448, 558, 403, 402
 396, 448, 558, 404, 403
 397, 558, 383, 404, 403
 398, 515, 558, 383, 134
 399, 448, 558, 402, 145
 400, 558, 562, 402, 145
 401, 520, 276, 275, 255
 402, 518, 520,  95,  85
 403, 489, 490, 520,  85
 404, 459,  77,  67,  68
 405, 490, 498, 253,  86
 406, 475, 295, 274, 275
 407, 520, 532, 274,  96
 408, 520, 275, 254, 255
 409, 520, 253, 532,  86
 410, 490, 254, 520, 253
 411, 483, 485, 354, 355
 412, 483, 485, 484, 354
 413, 497, 517, 358, 126
 414, 483, 355, 356, 127
 415, 499, 291, 501, 292
 416, 499, 333, 312, 313
 417, 499, 333, 313, 334
 418, 562, 145, 136, 146
 419, 447, 154, 153, 144
 420, 476, 335, 483, 334
 421, 518, 520, 276,  95
 422, 518, 545, 278, 257
 423, 518, 277, 531, 276
 424, 531, 298, 277, 278
 425, 531, 278, 299, 298
 426, 475, 105, 531,  95
 427, 536, 531, 104,  94
 428, 531, 473, 297, 298
 429, 531, 473, 299, 104
 430, 194, 527, 431,   5
 431, 527, 194, 431,  61
 432, 506, 527, 217, 216
 433, 464, 193, 527,  60
 434, 511, 427,  25, 426
 435, 527,  61, 216,  60
 436, 350, 534, 477, 507
 437, 534, 130, 507, 129
 438, 508, 534, 500, 331
 439, 534, 525, 560, 308
 440, 534, 508, 351, 330
 441, 534, 120, 130, 129
 442, 436, 470, 535, 223
 443, 435, 470, 223, 224
 444, 486, 200, 201, 221
 445, 486, 198,  71,  13
 446, 487, 436, 486,  71
 447, 435, 224, 223, 203
 448, 508, 119, 128, 118
 449,  70,  12, 434, 488
 450, 486, 436,  70,  71
 451, 434, 435, 202, 203
 452, 557, 562, 379, 380
 453, 557, 126, 517, 136
 454, 557, 517, 379, 136
 455, 546, 230, 498, 251
 456, 546, 541, 227, 248
 457, 547, 251, 532, 272
 458, 547, 532,  97, 272
 459, 505, 152, 162, 161
 460, 547, 548, 249, 270
 461, 547, 532, 251,  87
 462, 502, 225, 439, 226
 463, 546, 249, 248, 228
 464, 513, 153, 163, 511
 465, 537, 502, 541, 247
 466, 546, 541, 548,  88
 467, 537, 541, 548, 247
 468, 151, 142, 141, 505
 469, 152, 151, 505, 142
 470, 556, 533, 368, 367
 471, 451, 556, 564, 390
 472, 556, 533, 141, 564
 473, 556, 369, 533, 564
 474, 457, 210, 230, 209
 475, 498, 232, 253, 252
 476, 477, 350, 349, 329
 477, 546, 498,  87, 251
 478, 546, 250, 229, 230
 479, 490, 498,  86,  76
 480, 498, 252, 231, 232
 481, 498, 532,  86,  87
 482, 251, 546, 547,  87
 483, 549, 360, 437, 339
 484, 557, 381, 380, 360
 485, 557, 125, 437, 126
 486, 339, 473, 338, 115
 487, 500, 118, 109, 119
 488, 474, 337, 316, 317
 489, 565, 367, 505, 387
 490, 337, 474, 476, 116
 491, 497, 358, 437, 126
 492, 497, 357, 336, 337
 493, 476, 337, 497, 336
 494, 517, 379, 378, 358
 495, 557, 379, 517, 358
 496, 497, 358, 517, 357
 497, 497, 356, 335, 336
 498, 497, 517, 127, 356
 499, 542, 377, 376, 356
 500, 542, 543, 147, 468
 501, 542, 543, 517, 137
 502, 550,  92, 479, 102
 503, 455, 482, 302, 454
 504, 455, 482, 281, 302
 505, 479, 455, 482, 281
 506, 521, 524, 522, 121
 507, 521, 524, 121, 443
 508, 477, 478, 507, 130
 509, 524, 477, 478, 348
 510, 563, 491, 124, 123
 511, 509, 563, 384, 383
 512, 563, 553, 133, 385
 513, 509, 552, 406, 385
 514, 509, 558, 404, 144
 515, 566, 471, 148, 494
 516, 566, 354, 485, 375
 517, 484, 354, 566, 374
 518, 484, 373, 566, 495
 519, 566, 485, 138, 544
 520, 483, 499, 333, 332
 521, 318, 338, 473, 474
 522, 457, 498,  77, 230
 523, 549, 340, 473, 341
 524, 549, 114, 491, 341
 525, 339, 318, 338, 473
 526, 473, 299, 319, 298
 527, 549, 473, 340, 339
 528, 473, 320, 341, 340
 529, 320, 299, 319, 473
 530, 549, 341, 491, 362
 531, 549, 437, 360, 125
 532, 538,  98, 548,  99
 533, 500, 332, 331, 311
 534, 539, 559, 287, 560
 535, 537, 548,  89,  99
 536, 538, 539, 268, 289
 537, 500, 309, 560, 288
 538, 500, 539, 560, 109
 539, 500, 538, 539, 109
 540, 529, 344, 364, 343
 541, 563, 491, 364, 363
 542, 563, 553, 385, 364
 543, 556, 367, 388, 505
 544, 563, 384, 363, 364
 545, 509, 385, 563, 133
 546, 497, 517, 126, 127
 547, 565, 553, 366, 387
 548, 529, 123, 553, 132
 549, 552, 143, 152, 133
 550, 552, 553, 385, 133
 551, 565, 142, 553, 387
 552, 552, 152, 142, 133
 553, 485, 137, 128, 138
 554, 566, 375, 374, 354
 555, 484, 566, 485, 138
 556, 441, 493, 510, 160
 557, 510, 176, 175,  21
 558,  21, 161, 510,  22
 559, 510,  22, 176,  21
 560, 510, 411,  40, 176
 561, 452, 410, 411, 176
 562, 478, 533, 369, 564
 563, 478, 507, 564, 370
 564, 477, 507, 478, 349
 565, 348, 524, 533, 478
 566, 547, 270, 249, 250
 567, 501, 270, 547, 271
 568, 501, 548, 538,  98
 569, 501, 547, 548,  98
 570, 548, 538, 269, 270
 571, 537, 538, 539, 268
 572, 537, 502, 246, 540
 573, 546, 548, 248, 249
 574, 537, 548, 268, 247
 575, 541, 548, 247, 248
 576, 467, 468, 419, 418
 577, 514, 417, 471, 171
 578, 471, 544, 148, 147
 579, 542, 468, 397, 398
 580, 471, 417, 397, 418
 581, 471, 396, 544, 397
 582, 472, 207, 187, 186
 583,  11, 472, 438, 185
 584, 546, 250, 547, 249
 585, 546, 229, 250, 249
 586, 476, 107, 116, 106
 587, 459,  78, 546,  77
 588, 456, 208, 186, 197
 589,  54, 456, 458, 188
 590, 459, 230, 229, 209
 591, 459,  77, 457,  67
 592, 459, 229, 208, 209
 593, 557, 562, 380, 381
 594, 557, 562, 136, 379
 595, 557, 359, 379, 358
 596, 542, 377, 543, 398
 597, 562, 449, 400, 401
 598, 400, 543, 468, 146
 599, 543, 562, 379, 136
 600, 508, 128, 119, 129
 601, 479, 281, 482, 280
 602, 479, 482, 455, 102
 603, 282, 550, 551, 479
 604, 453, 111, 521, 523
 605, 301, 536, 530, 103
 606, 550, 567, 455, 262
 607, 455, 482, 454, 112
 608, 565, 556, 505, 367
 609, 565, 533, 131, 141
 610, 458, 188,  66,   8
 611, 524, 443, 346, 565
 612, 529, 113, 491, 123
 613, 443, 529, 366, 132
 614, 565, 553, 142, 132
 615, 485, 138, 544, 137
 616, 542, 544, 485, 376
 617, 485, 375, 355, 376
 618, 471, 494, 395, 416
